Player,Category,total_score,seasons_played,avg_score,team
Jerome Sinclair,FW,0.0019093578245030001,2,0.0009546789122515001,Watford
Ben Osborn,FW,0.0018771143068511,1,0.0018771143068511,Sheffield Utd
Radamel Falcao,FW,0.0018767859839491,1,0.0018767859839491,Chelsea
Guido Carrillo,FW,0.0018648203892168,1,0.0018648203892168,Southampton
Jefferson Montero,FW,0.0018627908515933,2,0.00093139542579665,Swansea
Ansu Fati,FW,0.0018519832961653,1,0.0018519832961653,Brighton
Alexandre Pato,FW,0.0018471319119396,1,0.0018471319119396,Chelsea
Yves Bissouma,FW,0.0018463111649749,2,0.00092315558248745,Brighton
Kenedy,FW,0.0018191148736,1,0.0018191148736,Chelsea
Craig Gardner,FW,0.0018179395694687,1,0.0018179395694687,West Brom
Jayden Danns,FW,0.0018142663776246001,2,0.0009071331888123001,Liverpool
Julien Ngoy,FW,0.0018107133595705,2,0.00090535667978525,Stoke City
Samuel Edozie,FW,0.0018101747557573,1,0.0018101747557573,Southampton
Jonathan Howson,FW,0.0018079465554188,1,0.0018079465554188,Norwich
Joe Aribo,FW,0.0017847348403103,1,0.0017847348403103,Southampton
Angel Gomes,FW,0.0017785083750949,1,0.0017785083750949,Manchester United
Floyd Ayité,FW,0.0017760132448139,1,0.0017760132448139,Fulham
Rodrigo Gomes,FW,0.0017676091354992,1,0.0017676091354992,Wolves
Leander Dendoncker,FW,0.0017634058876181,1,0.0017634058876181,Wolves
Rajiv Van La Parra,FW,0.001752622973157,2,0.0008763114865785,Huddersfield
Rolando Aarons,FW,0.0017473062594002,2,0.0008736531297001,Newcastle
Dan N'Lundulu,FW,0.0017459549965147,1,0.0017459549965147,Southampton
Mario Lemina,FW,0.0017441758574595,2,0.00087208792872975,Wolves
Sofiane Feghouli,FW,0.001736720383157,1,0.001736720383157,West Ham
Adama Diakhaby,FW,0.0017126948759394,1,0.0017126948759394,Huddersfield
Antwoine Hackford,FW,0.0017116509533932,2,0.0008558254766966,Sheffield Utd
Elliot Anderson,FW,0.0017056970862454,1,0.0017056970862454,Newcastle
Fousseni Diabaté,FW,0.0017042878156214,1,0.0017042878156214,Leicester
Ramón Sosa,FW,0.0016967502571508,1,0.0016967502571508,Nottingham Forest
George Honeyman,FW,0.0016955848860421,1,0.0016955848860421,Sunderland
Jay Stansfield,FW,0.0016779665866604,2,0.0008389832933302,Fulham
Jesús Navas,FW,0.0016735222408532,1,0.0016735222408532,Manchester City
Shola Shoretire,FW,0.0016723602484471,2,0.00083618012422355,Manchester United
Curtis Jones,FW,0.0016723467611407,1,0.0016723467611407,Liverpool
İlkay Gündoğan,FW,0.0016638956253184,1,0.0016638956253184,Manchester City
Christos Tzolis,FW,0.0016634413269959,1,0.0016634413269959,Norwich
José Jurado,FW,0.0016535396015095,1,0.0016535396015095,Watford
Samuel Amo-Ameyaw,FW,0.0016473334882232,2,0.0008236667441116,Southampton
Alessandro Diamanti,FW,0.0016431978800921,1,0.0016431978800921,Watford
Thomas Cannon,FW,0.0016325542083075,2,0.00081627710415375,Everton
Ahmed Musa,FW,0.0016321585352957,1,0.0016321585352957,Leicester
Donyell Malen,FW,0.0016308926610613,1,0.0016308926610613,Aston Villa
Tommy Doyle,FW,0.0016218041189946,1,0.0016218041189946,Wolves
Ander Herrera,FW,0.001621611294008,1,0.001621611294008,Manchester United
Jack Wilshere,FW,0.0016195679563269,1,0.0016195679563269,Bournemouth
Lazar Marković,FW,0.0016045133540377,1,0.0016045133540377,Hull City
Kaide Gordon,FW,0.0015924194638431,2,0.00079620973192155,Liverpool
Étienne Capoue,FW,0.0015804509259568,1,0.0015804509259568,Watford
Ben Doak,FW,0.0015750744129643,2,0.00078753720648215,Liverpool
Tomáš Souček,FW,0.0015301382579514,1,0.0015301382579514,West Ham
Léo Bonatini,FW,0.0015189272662721,1,0.0015189272662721,Wolves
Percy Tau,FW,0.0015142886769128,1,0.0015142886769128,Brighton
Sheyi Ojo,FW,0.001513484595041,1,0.001513484595041,Liverpool
Ikechi Anya,FW,0.0015095730993931,1,0.0015095730993931,Watford
Carlos Alcaraz,FW,0.0015015129462424,1,0.0015015129462424,Southampton
Ian Carlo Poveda,FW,0.0014921323777884,1,0.0014921323777884,Leeds
Oscar Bobb,FW,0.0014875971193774,1,0.0014875971193774,Manchester City
Stéphane Sessègnon,FW,0.0014835833548153,1,0.0014835833548153,West Brom
Joel Campbell,FW,0.0014768855003624,1,0.0014768855003624,Arsenal
Matheus Nunes,FW,0.0014651074114209,1,0.0014651074114209,Manchester City
Anass Zaroury,FW,0.0014536753593833,1,0.0014536753593833,Burnley
Enzo Fernández,FW,0.0014410964998272,1,0.0014410964998272,Chelsea
Rachid Ghezzal,FW,0.0014125658935408,1,0.0014125658935408,Leicester
Steven Alzate,FW,0.0014065447253489,1,0.0014065447253489,Brighton
Bilal El Khannouss,FW,0.0013824692310995,1,0.0013824692310995,Leicester
Romain Esse,FW,0.0013802752769364,1,0.0013802752769364,Crystal Palace
Diogo Dalot,FW,0.0013560960595704,1,0.0013560960595704,Manchester United
Jay Robinson,FW,0.0013328300920151,1,0.0013328300920151,Southampton
Christian Atsu,FW,0.0013277624114442,1,0.0013277624114442,Newcastle
Yann Kermorgant,FW,0.001325744392813,1,0.001325744392813,Bournemouth
David Nugent,FW,0.0013069197778392,1,0.0013069197778392,Middlesbrough
Eunan O'Kane,FW,0.0012949839258003,1,0.0012949839258003,Bournemouth
Carney Chukwuemeka,FW,0.001282487635292,1,0.001282487635292,Chelsea
Conor Chaplin,FW,0.0012683121304294,1,0.0012683121304294,Ipswich
Victor Moses,FW,0.0012573066528529,1,0.0012573066528529,West Ham
Jake Evans,FW,0.0012560062255582,1,0.0012560062255582,Leicester
Pablo Hernández,FW,0.0012511667831991,1,0.0012511667831991,Leeds
Ivan Perišić,FW,0.0012495654458729,1,0.0012495654458729,Tottenham
Benie Traore,FW,0.0012465542871999,1,0.0012465542871999,Sheffield Utd
Daichi Kamada,FW,0.0012450487427431,1,0.0012450487427431,Crystal Palace
Nathan Broadhead,FW,0.0012371541422184,1,0.0012371541422184,Ipswich
Jonathan Leko,FW,0.0012273997451759,1,0.0012273997451759,West Brom
Marcus Forss,FW,0.0012226295945802,1,0.0012226295945802,Brentford
Georginio Wijnaldum,FW,0.001220403610164,1,0.001220403610164,Newcastle
Kieran Dowell,FW,0.0012162359638844,1,0.0012162359638844,Norwich
Jonathan Kodjia,FW,0.0012106993580955,1,0.0012106993580955,Aston Villa
Nathan Fraser,FW,0.0011948491872678,1,0.0011948491872678,Wolves
Mateusz Klich,FW,0.0011793248941273,1,0.0011793248941273,Leeds
Albian Ajeti,FW,0.0011712012622987,1,0.0011712012622987,West Ham
Jota,FW,0.0011574522931543,1,0.0011574522931543,Aston Villa
Rodrigo Ribeiro,FW,0.0011519755684403,1,0.0011519755684403,Nottingham Forest
João Moutinho,FW,0.0011516495399296,1,0.0011516495399296,Wolves
Sergio Gómez,FW,0.0011473970736459,1,0.0011473970736459,Manchester City
Jordan Rhodes,FW,0.0011402107699735,1,0.0011402107699735,Middlesbrough
Seydou Doumbia,FW,0.0011297246067109,1,0.0011297246067109,Newcastle
Nathaniel Mendez-Laing,FW,0.001122021078676,1,0.001122021078676,Cardiff
Rhys Healey,FW,0.0011217399173732,1,0.0011217399173732,Cardiff
Junior Hoilett,FW,0.0011167085038954,1,0.0011167085038954,Cardiff
Dan Gosling,FW,0.0011151032557643,1,0.0011151032557643,Bournemouth
Aaron Wan-Bissaka,FW,0.001114773781384,1,0.001114773781384,Manchester United
Dennis Srbeny,FW,0.0011062139526356,1,0.0011062139526356,Norwich
Mikey Moore,FW,0.0011039668540568,1,0.0011039668540568,Tottenham
Jon Rowe,FW,0.0010980965672108,1,0.0010980965672108,Norwich
Marc Pugh,FW,0.0010973985191487,1,0.0010973985191487,Bournemouth
Tariq Lamptey,FW,0.0010970729883781,1,0.0010970729883781,Brighton
Joe Lolley,FW,0.0010960159510941,1,0.0010960159510941,Huddersfield
Brandon Pierrick,FW,0.0010958600066132,1,0.0010958600066132,Crystal Palace
Marvin Emnes,FW,0.0010841019520878,1,0.0010841019520878,Swansea
Abdul Fatawu Issahaku,FW,0.0010830314094492,1,0.0010830314094492,Leicester
Jordan Clark,FW,0.0010767342368258,1,0.0010767342368258,Luton
Luis Guilherme,FW,0.0010746873929741,1,0.0010746873929741,West Ham
Tokelo Rantie,FW,0.0010745973549184,1,0.0010745973549184,Bournemouth
Joe Allen,FW,0.0010724653437919,1,0.0010724653437919,Stoke City
Troy Parrott,FW,0.0010689828447216,1,0.0010689828447216,Tottenham
Adrien Silva,FW,0.0010599288279095,1,0.0010599288279095,Leicester
Justin Devenny,FW,0.0010534586101548,1,0.0010534586101548,Crystal Palace
Davy Klaassen,FW,0.0010495685098502,1,0.0010495685098502,Everton
Pierre Lees Melou,FW,0.0010473802792825,1,0.0010473802792825,Norwich
Josh Martin,FW,0.0010378960619661,1,0.0010378960619661,Norwich
Carlos Soler,FW,0.0010372334979943,1,0.0010372334979943,West Ham
Przemysław Płacheta,FW,0.0010342414503982,1,0.0010342414503982,Norwich
Modibo Maiga,FW,0.0010284833799264,1,0.0010284833799264,West Ham
Víctor Camarasa,FW,0.0010269644903647,1,0.0010269644903647,Cardiff
Markus Henriksen,FW,0.0010266986089253,1,0.0010266986089253,Hull City
Víctor Ibarbo,FW,0.001019750745226,1,0.001019750745226,Watford
Peter Odemwingie,FW,0.0010151268842266,1,0.0010151268842266,Stoke City
Brenden Aaronson,FW,0.0010144529002794,1,0.0010144529002794,Leeds
Theo Corbeanu,FW,0.0010116225894288,1,0.0010116225894288,Wolves
Steven Berghuis,FW,0.0010108663119134,1,0.0010108663119134,Watford
Steven Pienaar,FW,0.0010105181243206,1,0.0010105181243206,Sunderland
Jaden Philogene-Bidace,FW,0.001008374666404,1,0.001008374666404,Ipswich
Gary Madine,FW,0.0010046775859081,1,0.0010046775859081,Cardiff
Emmanuel Rivière,FW,0.0009970220966811,1,0.0009970220966811,Newcastle
Luca Koleosho,FW,0.0009959193606905,1,0.0009959193606905,Burnley
Samuel Kalu,FW,0.0009884751866267,1,0.0009884751866267,Watford
Danny Graham,FW,0.0009637587586302,1,0.0009637587586302,Sunderland
Igor Thiago,FW,0.0009627846818576,1,0.0009627846818576,Brentford
Marc Guiu,FW,0.0009508210507283,1,0.0009508210507283,Chelsea
Chung-yong Lee,FW,0.0009505794567931,1,0.0009505794567931,Crystal Palace
Dennis Praet,FW,0.0009498705663624,1,0.0009498705663624,Leicester
Mark Noble,FW,0.0009486667694481,1,0.0009486667694481,West Ham
Joel Mumbongo,FW,0.0009446769184456,1,0.0009446769184456,Burnley
Cheikhou Kouyaté,FW,0.0009440531009387,1,0.0009440531009387,West Ham
Alejo Véliz,FW,0.0009365523212908,1,0.0009365523212908,Tottenham
Manuel Benson,FW,0.000935586865205,1,0.000935586865205,Burnley
Rushian Hepburn-Murphy,FW,0.0009350223009838,1,0.0009350223009838,Aston Villa
Jonjo Shelvey,FW,0.0009316770186335,1,0.0009316770186335,Newcastle
Leon Clarke,FW,0.0009316770186335,1,0.0009316770186335,Sheffield Utd
Max Thompson,FW,0.0009316770186335,1,0.0009316770186335,Burnley
Moussa Djenepo,FW,0.0009316770186335,1,0.0009316770186335,Southampton
Xande Silva,FW,0.0009311809594048,1,0.0009311809594048,West Ham
Andi Zeqiri,FW,0.0009294536866363,1,0.0009294536866363,Brighton
Jordon Mutch,FW,0.0009198693691938,1,0.0009198693691938,Crystal Palace
Todd Cantwell,FW,0.0009184369297041,1,0.0009184369297041,Norwich
Abdelhamid Sabiri,FW,0.0009146341463414,1,0.0009146341463414,Huddersfield
Sam Gallagher,FW,0.0009146341463414,1,0.0009146341463414,Southampton
Tyreke Johnson,FW,0.0009146341463414,1,0.0009146341463414,Southampton
Mark O'Mahony,FW,0.0008997494954396,1,0.0008997494954396,Brighton
Andrej Kramarić,FW,0.0008914471953716,1,0.0008914471953716,Leicester
Deivid Washington,FW,0.0008864567524625,1,0.0008864567524625,Chelsea
Yoan Gouffran,FW,0.0008850583037936,1,0.0008850583037936,Newcastle
Kobbie Mainoo,FW,0.0008729933056708,1,0.0008729933056708,Manchester United
Jonathan Rowe,FW,0.0008664648269012,1,0.0008664648269012,Norwich
André Zambo Anguissa,FW,0.0008571428571428,1,0.0008571428571428,Fulham
Grady Diangana,FW,0.0008571428571428,1,0.0008571428571428,West Brom
Joshua Onomah,FW,0.0008571428571428,1,0.0008571428571428,Fulham
Kyle Edwards,FW,0.0008571428571428,1,0.0008571428571428,West Brom
Niall Huggins,FW,0.0008571428571428,1,0.0008571428571428,Leeds
Nélson Semedo,FW,0.0008571428571428,1,0.0008571428571428,Wolves
Owen Otasowie,FW,0.0008571428571428,1,0.0008571428571428,Wolves
Vitinha,FW,0.0008571428571428,1,0.0008571428571428,Wolves
Chem Campbell,FW,0.0008570074231865,1,0.0008570074231865,Wolves
Gabriel Obertan,FW,0.0008522727272727,1,0.0008522727272727,Newcastle
Gary Hooper,FW,0.0008522727272727,1,0.0008522727272727,Norwich
James Wilson,FW,0.0008522727272727,1,0.0008522727272727,Manchester United
Joe Dodoo,FW,0.0008522727272727,1,0.0008522727272727,Leicester
Kevin Nolan,FW,0.0008522727272727,1,0.0008522727272727,West Ham
Kyle Lafferty,FW,0.0008522727272727,1,0.0008522727272727,Norwich
Obbi Oulare,FW,0.0008522727272727,1,0.0008522727272727,Watford
Siem de Jong,FW,0.0008522727272727,1,0.0008522727272727,Newcastle
Albert Grønbæk,FW,0.0008464462172273,1,0.0008464462172273,Southampton
Tetê,FW,0.0008443431386427,1,0.0008443431386427,Leicester
Sandro Ramírez,FW,0.0008422035153693,1,0.0008422035153693,Everton
Ben Woodburn,FW,0.0008379888268156,1,0.0008379888268156,Liverpool
Daniel Agyei,FW,0.0008379888268156,1,0.0008379888268156,Burnley
Freddie Ladapo,FW,0.0008379888268156,1,0.0008379888268156,Crystal Palace
Grzegorz Krychowiak,FW,0.0008379888268156,1,0.0008379888268156,West Brom
Gökhan Töre,FW,0.0008379888268156,1,0.0008379888268156,West Ham
Ibrahim Afellay,FW,0.0008379888268156,1,0.0008379888268156,Stoke City
Isaiah Brown,FW,0.0008379888268156,1,0.0008379888268156,Brighton
Jamie Murphy,FW,0.0008379888268156,1,0.0008379888268156,Brighton
Jonathan Benteke,FW,0.0008379888268156,1,0.0008379888268156,Crystal Palace
Jordan Hugill,FW,0.0008379888268156,1,0.0008379888268156,West Ham
Jérémie Boga,FW,0.0008379888268156,1,0.0008379888268156,Chelsea
Leroy Fer,FW,0.0008379888268156,1,0.0008379888268156,Swansea
Lukas Jutkiewicz,FW,0.0008379888268156,1,0.0008379888268156,Burnley
Lukas Nmecha,FW,0.0008379888268156,1,0.0008379888268156,Manchester City
Michael Folivi,FW,0.0008379888268156,1,0.0008379888268156,Watford
Nahki Wells,FW,0.0008379888268156,1,0.0008379888268156,Burnley
Nikola Vlašić,FW,0.0008379888268156,1,0.0008379888268156,Everton
Patrick van Aanholt,FW,0.0008379888268156,1,0.0008379888268156,Crystal Palace
Sam Baldock,FW,0.0008379888268156,1,0.0008379888268156,Brighton
Thomas Ince,FW,0.0008379888268156,1,0.0008379888268156,Huddersfield
Tom Davies,FW,0.0008379888268156,1,0.0008379888268156,Everton
Tyrese Campbell,FW,0.0008379888268156,1,0.0008379888268156,Stoke City
Will Lankshear,FW,0.000817289148918,1,0.000817289148918,Tottenham
Folarin Balogun,FW,0.0008152173913043,1,0.0008152173913043,Arsenal
Jakub Moder,FW,0.0008152173913043,1,0.0008152173913043,Brighton
Joshua Dasilva,FW,0.0008152173913043,1,0.0008152173913043,Brentford
Kayky,FW,0.0008152173913043,1,0.0008152173913043,Manchester City
Nathan Young-Coombes,FW,0.0008152173913043,1,0.0008152173913043,Brentford
Wesley Moraes,FW,0.0008152173913043,1,0.0008152173913043,Aston Villa
Will Smallbone,FW,0.0008152173913043,1,0.0008152173913043,Southampton
Martial Godo,FW,0.0008048570366484,1,0.0008048570366484,Fulham
Alex Mighten,FW,0.0007978723404255,1,0.0007978723404255,Nottingham Forest
Dominic Ballard,FW,0.0007978723404255,1,0.0007978723404255,Southampton
Flynn Downes,FW,0.0007978723404255,1,0.0007978723404255,West Ham
Halil Dervişoğlu,FW,0.0007978723404255,1,0.0007978723404255,Brentford
Jamal Lowe,FW,0.0007978723404255,1,0.0007978723404255,Bournemouth
João Cancelo,FW,0.0007978723404255,1,0.0007978723404255,Manchester City
Kyle Walker,FW,0.0007978723404255,1,0.0007978723404255,Manchester City
Marquinhos,FW,0.0007978723404255,1,0.0007978723404255,Arsenal
Mateo Fernandez,FW,0.0007978723404255,1,0.0007978723404255,Leeds
Mateo Joseph,FW,0.0007978723404255,1,0.0007978723404255,Leeds
Mislav Oršić,FW,0.0007978723404255,1,0.0007978723404255,Southampton
Ali Al-Hamadi,FW,0.0007943849585357,1,0.0007943849585357,Ipswich
Carlos Borges,FW,0.00078125,1,0.00078125,Wolves
Carlos Forbs,FW,0.00078125,1,0.00078125,Wolves
Chido Obi-Martin,FW,0.00078125,1,0.00078125,Manchester United
Eric da Silva Moreira,FW,0.00078125,1,0.00078125,Nottingham Forest
Gustavo Nunes,FW,0.00078125,1,0.00078125,Brentford
Harry Howell,FW,0.00078125,1,0.00078125,Brighton
Mateus Mané,FW,0.00078125,1,0.00078125,Wolves
Nathan Butler-Oyedeji,FW,0.00078125,1,0.00078125,Arsenal
Omari Hutchinson,FW,0.00078125,1,0.00078125,Ipswich
Remy Rees-Dottin,FW,0.00078125,1,0.00078125,Bournemouth
Shumaira Mheuka,FW,0.00078125,1,0.00078125,Chelsea
Wes Burns,FW,0.00078125,1,0.00078125,Ipswich
Wilfred Ndidi,FW,0.00078125,1,0.00078125,Leicester
Zain Silcott-Duberry,FW,0.00078125,1,0.00078125,Bournemouth
Alejo Veliz,FW,0.0007772020725388,1,0.0007772020725388,Tottenham
Alex Matos,FW,0.0007772020725388,1,0.0007772020725388,Chelsea
Amadou Diallo,FW,0.0007772020725388,1,0.0007772020725388,Newcastle
Andre Brooks,FW,0.0007772020725388,1,0.0007772020725388,Sheffield Utd
Anis Ben Slimane,FW,0.0007772020725388,1,0.0007772020725388,Sheffield Utd
Ben Parkinson,FW,0.0007772020725388,1,0.0007772020725388,Newcastle
Benicio Boaitey,FW,0.0007772020725388,1,0.0007772020725388,Brighton
Enso González,FW,0.0007772020725388,1,0.0007772020725388,Wolves
Ethan Wheatley,FW,0.0007772020725388,1,0.0007772020725388,Manchester United
Jamie Donley,FW,0.0007772020725388,1,0.0007772020725388,Tottenham
Jóhann Guðmundsson,FW,0.0007772020725388,1,0.0007772020725388,Burnley
Leon Chiwome,FW,0.0007772020725388,1,0.0007772020725388,Wolves
Mason Burstow,FW,0.0007772020725388,1,0.0007772020725388,Chelsea
Michael Ndiweni,FW,0.0007772020725388,1,0.0007772020725388,Newcastle
Michael Olakigbe,FW,0.0007772020725388,1,0.0007772020725388,Brentford
Nicolò Zaniolo,FW,0.0007772020725388,1,0.0007772020725388,Aston Villa
Rayan Aït Nouri,FW,0.0007772020725388,1,0.0007772020725388,Wolves
Scott McTominay,FW,0.0007772020725388,1,0.0007772020725388,Manchester United
Tawanda Chirewa,FW,0.0007772020725388,1,0.0007772020725388,Wolves
