Player,strength_E,last_team,last_season
Aaron Connolly,0.002486502867827768,Brighton and Hove Albion,2021
Aaron Cresswell,0.006359105772334301,West Ham United,2023
Aaron Hickey,0.003854693826374306,Brentford,2023
Aaron Lennon,0.0026313329027493723,Burnley,2021
Aaron Mooy,0.009646700534716177,Brighton and Hove Albion,2019
Aaron Ramsdale,0.03380200731857667,Arsenal,2023
Aaron Ramsey,0.004263527094209107,Burnley,2023
Aaron Rowe,0.0005619277318177,Huddersfield,2018
Aaron Wan-Bissaka,0.008636663765075539,Manchester United,2023
Abdelhamid Sabiri,0.0013414270646464393,Huddersfield,2018
Abdoulaye Doucouré,0.008392709509218487,Everton,2023
Abdul Baba Rahman,0.0051396084487788,Chelsea,2015
Abel Hernández,0.0065700427007601,Hull City,2016
Aboubakar Kamara,0.0026896414448362234,Fulham,2020
Adam Armstrong,0.005541080980210941,Southampton,2022
Adam Clayton,0.0067039041991097,Middlesbrough,2016
Adam Federici,0.007656263001857644,Bournemouth,2016
Adam Forshaw,0.003483213964798953,Leeds,2022
Adam Idah,0.0024985846673934308,Norwich,2021
Adam Johnson,0.0061395250840642,Sunderland,2015
Adam Lallana,0.0046874853997424465,Brighton and Hove Albion,2023
Adam Masina,0.004437155999261444,Watford,2021
Adam Matthews,0.0008391306625209,Sunderland,2015
Adam Smith,0.006886641628502805,Bournemouth,2023
Adam Webster,0.00721785933293256,Brighton and Hove Albion,2023
Adam Wharton,0.0058753319170756,Crystal Palace,2023
Adama Diakhaby,0.0023535450545186,Huddersfield,2018
Adama Diomandé,0.0054312829584464,Hull City,2016
Adama Traoré,0.00743563091673852,Fulham,2023
Ademola Lookman,0.007701766732947874,Leicester City,2021
Adlène Guédioura,0.0023072668475846575,Middlesbrough,2016
Adnan Januzaj,0.0036325859722883473,Sunderland,2016
Adrian Mariappa,0.004801655761151253,Watford,2019
Adrien Silva,0.0017667104940317362,Leicester City,2018
Adrián,0.016578801416105,Liverpool,2020
Ahmed El-Mohamady,0.004924389638363241,Aston Villa,2020
Ahmed Hegazy,0.004047021984309786,West Brom,2020
Ahmed Musa,0.0022357182284293998,Leicester City,2016
Aiden O'Neill,0.0005600089764585,Burnley,2016
Ainsley Maitland-Niles,0.0032246105619989705,Southampton,2022
Akin Famewo,0.0007665592520296,Norwich,2019
Alan Hutton,0.0068720329033131,Aston Villa,2015
Albert Adomah,0.0006845908301709,Middlesbrough,2016
Albert Sambi Lokonga,0.003528135887320023,Luton,2023
Alberto Moreno,0.0040882269228837715,Liverpool,2018
Alberto Paloschi,0.0030780181407868,Swansea,2015
Albian Ajeti,0.0011712012622987,West Ham United,2019
Aleix García,0.0008721361490634,Manchester City,2016
Alejandro Garnacho,0.005501501597035328,Manchester United,2023
Alejo Veliz,0.0007772020725387999,Tottenham Hotspur,2023
Alejo Véliz,0.0009365523212908,Tottenham Hotspur,2023
Aleksandar Dragović,0.0036140770038816,Leicester City,2017
Aleksandar Kolarov,0.009543991827525739,Manchester City,2016
Aleksandar Mitrović,0.00668024379825659,Fulham,2023
Alessandro Diamanti,0.0016431978800921,Watford,2015
Alex Iwobi,0.009249703428851508,Fulham,2023
Alex Král,0.0005208943566711,West Ham United,2021
Alex Matos,0.0007772020725387999,Chelsea,2023
Alex McCarthy,0.024597766265167957,Southampton,2022
Alex Mighten,0.0007978723404255,Nottingham Forest,2022
Alex Murphy,0.0007364310252224,Newcastle United,2023
Alex Oxlade-Chamberlain,0.0039205233283944214,Liverpool,2022
Alex Pritchard,0.004822319016193545,Huddersfield,2018
Alex Scott,0.0026859545264055,Bournemouth,2023
Alex Song,0.0022964417866528,West Ham United,2015
Alex Telles,0.005012609803517781,Manchester United,2021
Alexander Isak,0.013942202142839448,Newcastle United,2023
Alexander Sørloth,0.0012326637762532205,Crystal Palace,2018
Alexander Tettey,0.005367993966536462,Norwich,2019
Alexandre Jankewitz,0.0005114337518144,Southampton,2020
Alexandre Lacazette,0.015033327957526637,Arsenal,2021
Alexandre Pato,0.0018471319119396,Chelsea,2015
Alexis Mac Allister,0.009876481013641058,Liverpool,2023
Alexis Sánchez,0.017202426088176792,Manchester United,2018
Alfie Doughty,0.0104177604361659,Luton,2023
Alfie Gilchrist,0.001262644881771,Chelsea,2023
Alfie Mawson,0.0067556177466620865,Fulham,2018
Alfred N'Diaye,0.0019988809173899,Hull City,2016
Alireza Jahanbakhsh,0.0028253442702559557,Brighton and Hove Albion,2020
Alisson,0.04181326694024861,Liverpool,2023
Allan,0.004886281197681627,Everton,2021
Allan Nyom,0.007420022065788851,West Brom,2017
Allan Saint-Maximin,0.010438744973676261,Newcastle United,2022
Allan Tchaptchet,0.0007540095093989,Southampton,2020
Almen Abdi,0.0045969719965146,Watford,2015
Alphonse Aréola,0.023845450916168534,West Ham United,2023
Aly Cissokho,0.0052087647907924,Aston Villa,2015
Amad Diallo,0.0028621437195064194,Manchester United,2023
Amadou Diallo,0.0007772020725387999,Newcastle United,2023
Amadou Onana,0.005408297172055861,Everton,2023
Amari'i Bell,0.0074673834789828,Luton,2023
Ameen Al-Dakhil,0.0033323480548586,Burnley,2023
Anass Zaroury,0.0014536753593833,Burnley,2023
Ander Herrera,0.007710165451232131,Manchester United,2018
Andi Zeqiri,0.0009294536866363,Brighton and Hove Albion,2020
Andre Brooks,0.0019052161540069998,Sheffield Utd,2023
Andre Gray,0.006983259114820928,Watford,2019
Andre Green,0.0005837381217643,Aston Villa,2015
Andre Schürrle,0.006690084181031401,Fulham,2018
Andre Wisdom,0.002810847671982,Norwich,2015
Andrea Ranocchia,0.0050121858597393,Hull City,2016
Andreas Christensen,0.006272361494110532,Chelsea,2021
Andreas Pereira,0.008221113087830833,Fulham,2023
Andrej Kramarić,0.0008914471953716,Leicester City,2015
Andrew Eleftheriou,0.0010076928591287,Watford,2016
Andrew Moran,0.00046864788402709994,Brighton and Hove Albion,2022
Andrew Omobamidele,0.0025894814269275855,Nottingham Forest,2023
Andrew Robertson,0.009516646587588244,Liverpool,2023
Andrew Surman,0.004836564989043393,Bournemouth,2019
Andrey Santos,0.000482896307607,Nottingham Forest,2023
Andriy Yarmolenko,0.003511998045612885,West Ham United,2021
Andros Townsend,0.008112729729384701,Luton,2023
André Ayew,0.004042749513993562,Nottingham Forest,2022
André Carrillo,0.007478298872154201,Watford,2017
André Gomes,0.0022407289422002514,Everton,2023
André Onana,0.0471835986595966,Manchester United,2023
André Zambo Anguissa,0.008317347783689555,Fulham,2020
Andy Carroll,0.0043722477711744725,Newcastle United,2020
Andy King,0.002540054014371408,Swansea,2017
Anel Ahmedhodžić,0.0083401372334717,Sheffield Utd,2023
Angel Gomes,0.0010941925705687473,Manchester United,2019
Angeliño,0.0027332412578418,Manchester City,2019
Angelo Ogbonna,0.004681259355431421,West Ham United,2023
Angus Gunn,0.015814006622431306,Norwich,2021
Anis Ben Slimane,0.001433040723474,Sheffield Utd,2023
Ansu Fati,0.002359908302339,Brighton and Hove Albion,2023
Anthony Elanga,0.004997723690516794,Nottingham Forest,2023
Anthony Gordon,0.010113985573192003,Newcastle United,2023
Anthony Knockaert,0.007772240601442263,Brighton and Hove Albion,2018
Anthony Martial,0.008418039255613767,Manchester United,2023
Antoine Semenyo,0.004291121886433123,Bournemouth,2023
Antonee Robinson,0.011118295834414652,Fulham,2023
Antonio Barragán,0.009084454159882899,Middlesbrough,2016
Antonio Barreca,0.0007745949151903,Newcastle United,2018
Antonio Rüdiger,0.009562416560079978,Chelsea,2021
Antonio Valencia,0.006634613638578359,Manchester United,2018
Antony,0.005301177846958764,Manchester United,2023
Antwoine Hackford,0.0008276501981331285,Sheffield Utd,2023
Anwar El Ghazi,0.003436833833847737,Everton,2021
Arijanet Murić,0.0142529420073883,Burnley,2023
Armando Broja,0.003983563515756631,Fulham,2023
Armel Bella-Kotchap,0.0072138298369276,Southampton,2022
Arnaut Danjuma,0.0015182039886517883,Everton,2023
Aron Gunnarsson,0.0043476335821371,Cardiff,2018
Arouna Koné,0.0032916844591005866,Everton,2016
Arthur Masuaku,0.004236864294345027,West Ham United,2021
Artur Boruc,0.02906099025679679,Bournemouth,2018
Ashley Barnes,0.007362568282351709,Burnley,2021
Ashley Fletcher,0.0011022707204451964,Watford,2021
Ashley Westwood,0.008230534349068655,Burnley,2021
Ashley Williams,0.009299017563520574,Everton,2017
Ashley Young,0.00646948718968141,Everton,2023
Asmir Begović,0.013602412620669236,Everton,2022
Auston Trusty,0.0079248145592933,Sheffield Utd,2023
Axel Disasi,0.0106157776344482,Chelsea,2023
Axel Tuanzebe,0.0019048324330882011,Aston Villa,2021
Aymeric Laporte,0.005738785760230609,Manchester City,2023
Ayoze Pérez,0.006513324892620814,Leicester City,2022
Bacary Sagna,0.007277873179469482,Manchester City,2016
Badou Ndiaye,0.0021614030343149,Stoke City,2017
Bafetimbi Gomis,0.0129835608819152,Swansea,2015
Bailey Peacock-Farrell,0.0083353767535902,Burnley,2020
Baily Cargill,0.0007982781904048,Bournemouth,2016
Bakary Sako,0.001547153056294715,Crystal Palace,2018
Bali Mumba,0.0008193989185704,Norwich,2021
Bart Verbruggen,0.0282992718040698,Brighton and Hove Albion,2023
Bastian Schweinsteiger,0.0039988231289345,Manchester United,2015
Ben Brereton Díaz,0.004736378544220499,Sheffield Utd,2023
Ben Chilwell,0.006642231674418718,Chelsea,2023
Ben Davies,0.006782237048463716,Tottenham Hotspur,2023
Ben Doak,0.0007862520015525829,Liverpool,2023
Ben Foster,0.04140153772678668,Watford,2021
Ben Gibson,0.0062032926220178764,Norwich,2021
Ben Godfrey,0.005357465924016551,Everton,2023
Ben Hamer,0.009166051380081976,Huddersfield,2018
Ben Johnson,0.002912871044994029,West Ham United,2023
Ben Mee,0.007776730686038031,Brentford,2023
Ben Osborn,0.0034006444447616177,Sheffield Utd,2023
Ben Parkinson,0.0007772020725387999,Newcastle United,2023
Ben Pearson,0.0007384315547189,Bournemouth,2022
Ben Watson,0.002865812971199917,Watford,2017
Ben White,0.01104479660452238,Arsenal,2021
Ben Wilmot,0.0007977142769714,Watford,2018
Ben Woodburn,0.0008959757616594113,Liverpool,2017
Beni Baningime,0.0006553997782654,Everton,2017
Benicio Boaitey,0.0007772020725387999,Brighton and Hove Albion,2023
Benie Traore,0.0012465542871999,Sheffield Utd,2023
Benik Afobe,0.0062907331180473425,Bournemouth,2017
Benjamin Mendy,0.003809723275598697,Manchester City,2021
Benjamin White,0.010814243726761123,Arsenal,2023
Benoît Badiashile,0.005637899256424204,Chelsea,2023
Beram Kayal,0.0017380383933727178,Brighton and Hove Albion,2018
Bernard,0.005672335371199822,Everton,2020
Bernardo,0.0033171011409625214,Brighton and Hove Albion,2020
Bernardo Espinosa,0.0040243137527079,Middlesbrough,2016
Bernardo Silva,0.01780520404065559,Manchester City,2023
Bernd Leno,0.036903388323653634,Fulham,2023
Bersant Celina,0.0005741998622641,Manchester City,2015
Bertrand Traoré,0.002653240533787713,Aston Villa,2023
Beto,0.0050396740673324,Everton,2023
Billy Gilmour,0.004823694343447153,Brighton and Hove Albion,2023
Billy Jones,0.0070171957458109845,Sunderland,2016
Billy Sharp,0.004852550042613024,Sheffield Utd,2020
Björn Engels,0.0051935937978162,Aston Villa,2019
Boaz Myhill,0.01345042730091351,West Brom,2017
Bobby Clark,0.0005249690501042683,Liverpool,2023
Bobby Decordova-Reid,0.005515213104479896,Fulham,2023
Bobby Reid,0.005035097245880425,Fulham,2022
Bojan Krkić,0.004530951775736814,Stoke City,2017
Borja Bastón,0.0014326654297260064,Aston Villa,2019
Boubacar Kamara,0.006671374014675917,Aston Villa,2023
Boubacar Traoré,0.0014059821977176813,Wolverhampton Wanderers,2023
Boubakary Soumaré,0.003372702556709239,Leicester City,2022
Brad Guzan,0.023766836906474274,Middlesbrough,2016
Bradley Johnson,0.0005825979849847,Norwich,2015
Bradley Smith,0.0016599949449516622,Bournemouth,2016
Brahim Díaz,0.0005436238423163,Manchester City,2017
Brandon Aguilera,0.000479233226837,Nottingham Forest,2023
Brandon Mason,0.0012621176898609,Watford,2016
Brandon Pierrick,0.0010958600066132,Crystal Palace,2019
Brandon Williams,0.004607548453800943,Norwich,2021
Branislav Ivanović,0.003953279244193322,West Brom,2020
Brede Hangeland,0.0024154016909693,Crystal Palace,2015
Brenden Aaronson,0.0069382994451491,Leeds,2022
Brendon Galloway,0.0025765343396454547,West Brom,2016
Brennan Johnson,0.011848767840879149,Tottenham Hotspur,2023
Bruno Ecuele Manga,0.0102122359298331,Cardiff,2018
Bruno Fernandes,0.015574943960491923,Manchester United,2023
Bruno Guimarães,0.010890206012454712,Newcastle United,2023
Bruno Jordão,0.0005639490879795,Wolverhampton Wanderers,2019
Bruno Martins Indi,0.006361182940709387,Stoke City,2017
Bruno Saltor,0.005163139452360486,Brighton and Hove Albion,2018
Bryan Gil,0.0017354433546201444,Tottenham Hotspur,2023
Bryan Mbeumo,0.016029826127026036,Brentford,2023
Bryan Oviedo,0.005088702419644741,Sunderland,2016
Bukayo Saka,0.02109885136438165,Arsenal,2023
CJ Egan-Riley,0.0007514819670285,Manchester City,2021
Cafú,0.0004685524623001,Nottingham Forest,2022
Caleb Watts,0.0005181244453192,Southampton,2020
Callum Hudson-Odoi,0.0075058977095732796,Nottingham Forest,2023
Callum McManaman,0.0011639146016583,West Brom,2015
Callum Paterson,0.0090269868363536,Cardiff,2018
Callum Robinson,0.004303743061921285,West Brom,2020
Callum Slattery,0.0006411596356665,Southampton,2018
Callum Wilson,0.011209370203159843,Newcastle United,2023
Callumm Connolly,0.000811956164866,Everton,2015
Calum Chambers,0.0034171411486928712,Aston Villa,2023
Calvin Bassey,0.0080217876202034,Fulham,2023
Cameron Archer,0.00506336973719497,Sheffield Utd,2023
Cameron Borthwick-Jackson,0.0035302144283031996,Manchester United,2015
Cameron Brannagan,0.0010315090289657,Liverpool,2015
Cameron Jerome,0.0062338602003622,Norwich,2015
Cameron Peupion,0.0004723560849403,Brighton and Hove Albion,2022
Camilo Zúñiga,0.0032479262658092,Watford,2016
Caoimhin Kelleher,0.009184747182604437,Liverpool,2023
Carl Jenkinson,0.0018955755520836286,Arsenal,2018
Carles Gil,0.0089041880492788,Aston Villa,2015
Carlos Alcaraz,0.0028206027263158995,Southampton,2022
Carlos Baleba,0.0034432356971973,Brighton and Hove Albion,2023
Carlos Sánchez,0.0011057037611666703,West Ham United,2019
Carlos Vinícius,0.004186967541998678,Fulham,2023
Carlton Morris,0.013624699116419902,Luton,2023
Carney Chukwuemeka,0.001408913293658204,Chelsea,2023
Casemiro,0.007564469111513204,Manchester United,2023
Cauley Woodrow,0.0023547106642494,Luton,2023
Cengiz Ünder,0.0011369495550874003,Leicester City,2020
Cenk Tosun,0.0030113545433478298,Everton,2021
Cesare Casadei,0.0005202661053323,Chelsea,2023
Cesc Fàbregas,0.009783189842743841,Chelsea,2018
Chancel Mbemba,0.005538518554109008,Newcastle United,2017
Charles N'Zogbia,0.0005198918516079,Aston Villa,2015
Charlie Adam,0.002721347060218831,Stoke City,2017
Charlie Austin,0.003941406031414154,West Brom,2020
Charlie Cresswell,0.0012803263146079,Leeds,2021
Charlie Daniels,0.006512152690906428,Bournemouth,2019
Charlie Goode,0.0018327460676323,Brentford,2021
Charlie Taylor,0.007481719160219232,Burnley,2023
Charly Musonda Jr,0.000610367755428,Chelsea,2017
Che Adams,0.012926553886998466,Southampton,2022
Cheick Doucouré,0.005352032833651193,Crystal Palace,2023
Cheik Tiote,0.0040390875714232,Newcastle United,2015
Cheikhou Kouyaté,0.0043110041841048835,Nottingham Forest,2023
Chem Campbell,0.0006574480496764028,Wolverhampton Wanderers,2022
Chiedozie Ogbene,0.0067786582549857,Luton,2023
Chiquinho,0.0019291665728595,Wolverhampton Wanderers,2021
Chris Basham,0.005587792502118477,Sheffield Utd,2023
Chris Brunt,0.006257370951628096,West Brom,2017
Chris Löwe,0.006111284077858935,Huddersfield,2018
Chris Mepham,0.0044043093547865,Bournemouth,2023
Chris Richards,0.004659790287412241,Crystal Palace,2023
Chris Smalling,0.008100585393649983,Manchester United,2018
Chris Wood,0.009620656318157667,Nottingham Forest,2023
Christian Atsu,0.003436943045786309,Newcastle United,2019
Christian Benteke,0.008268199590734064,Crystal Palace,2021
Christian Eriksen,0.010197958839405667,Manchester United,2023
Christian Fuchs,0.005256834695011985,Leicester City,2020
Christian Kabasele,0.005093792882425885,Watford,2021
Christian Nørgaard,0.007508076780017766,Brentford,2023
Christian Pulišić,0.007205624919019925,Chelsea,2022
Christian Stuani,0.0034031044949690997,Middlesbrough,2016
Christoph Zimmermann,0.0026699992711444235,Norwich,2021
Christopher Nkunku,0.0033158218427714,Chelsea,2023
Christopher Schindler,0.011478767686617508,Huddersfield,2018
Christos Tzolis,0.0023226619717308,Norwich,2021
Chung-yong Lee,0.0013753818681849395,Crystal Palace,2017
Ciaran Clark,0.004224371569208863,Newcastle United,2021
Claudio Bravo,0.012585650056512219,Manchester City,2019
Claudio Yacob,0.0028273740662984976,West Brom,2017
Clinton N'Jie,0.001969695330185,Tottenham Hotspur,2015
Clément Lenglet,0.005920735685821157,Aston Villa,2023
Cody Drameh,0.0011441781072541624,Leeds,2022
Cody Gakpo,0.011824760471900852,Liverpool,2023
Cole Palmer,0.0077971262011563,Chelsea,2023
Collin Quaner,0.0027411256774675973,Huddersfield,2018
Connor Goldson,0.0011739340659724,Brighton and Hove Albion,2017
Connor Randall,0.0011998467183226,Liverpool,2015
Connor Roberts,0.0033888185695498422,Burnley,2023
Connor Ronan,0.0004674010604958,Wolverhampton Wanderers,2022
Connor Wickham,0.00277232322179546,Crystal Palace,2019
Conor Bradley,0.003040930632116,Liverpool,2023
Conor Coady,0.009096389287860732,Everton,2022
Conor Coventry,0.00046728971962610005,West Ham United,2022
Conor Gallagher,0.010002478307200113,Chelsea,2023
Conor Hourihane,0.0033021631218124797,Aston Villa,2020
Conor Townsend,0.0080538896477484,West Brom,2020
Costel Pantilimon,0.011907790639893792,Watford,2016
Craig Cathcart,0.006665726367693276,Watford,2021
Craig Dawson,0.006909416738084739,Wolverhampton Wanderers,2023
Craig Gardner,0.003339837190960468,West Brom,2016
Cristian Gamboa,0.0008124607538614,West Brom,2015
Cristian Romero,0.010547344798549196,Tottenham Hotspur,2023
Cristiano Ronaldo,0.008389541039333297,Manchester United,2022
Crysencio Summerville,0.0023384841280104703,Leeds,2022
Cucho Hernández,0.0057352125927573,Watford,2021
Cuco Martina,0.00540985978435861,Everton,2017
Curtis Davies,0.0082861182193737,Hull City,2016
Curtis Jones,0.003700562293125275,Liverpool,2023
Cyrus Christie,0.0060363222714586995,Fulham,2018
Cédric Soares,0.00373241582605223,Arsenal,2023
César Azpilicueta,0.010636665992014755,Chelsea,2022
Daiki Hashioka,0.0026472205641443,Luton,2023
Dale Stephens,0.0038399279285820974,Burnley,2021
Daley Blind,0.007213605781189282,Manchester United,2017
Dame N'Doye,0.0027527872334323997,Sunderland,2015
Damien Delaney,0.004621082129503479,Crystal Palace,2017
Dan Burn,0.009660293221225021,Newcastle United,2023
Dan Chesters,0.0005208333333333,West Ham United,2021
Dan Gosling,0.002811386330161493,Watford,2021
Dan N'Lundulu,0.0017459549965147,Southampton,2020
Dane Scarlett,0.0008064573954342719,Tottenham Hotspur,2023
Dango Ouattara,0.006580514496879683,Bournemouth,2023
Dani Ceballos,0.0075214557443049656,Arsenal,2020
Daniel Agyei,0.0008379888268156,Burnley,2016
Daniel Amartey,0.0047441064858578935,Leicester City,2022
Daniel Ayala,0.0037552285699929,Middlesbrough,2016
Daniel Bachmann,0.0163311651035729,Watford,2021
Daniel Bentley,0.007668668203596672,Wolverhampton Wanderers,2023
Daniel Gore,0.0004794569447039,Manchester United,2023
Daniel Iversen,0.0162474612914104,Leicester City,2022
Daniel James,0.006102092097748461,Fulham,2022
Daniel Jebbison,0.0011362373786229076,Sheffield Utd,2023
Daniel Muñoz,0.0070373132026108004,Crystal Palace,2023
Daniel Podence,0.008290127071236109,Wolverhampton Wanderers,2022
Daniel Sturridge,0.004984567823490417,Liverpool,2018
Daniel Ward,0.0035719975318545395,Cardiff,2018
Danilo,0.004757136856221386,Nottingham Forest,2023
Danny Drinkwater,0.0039140601530772675,Aston Villa,2019
Danny Graham,0.0014878051362515001,Sunderland,2015
Danny Ings,0.009167850020806275,West Ham United,2023
Danny Rose,0.0043302400240685735,Watford,2021
Danny Simpson,0.005693815614987151,Leicester City,2018
Danny Ward,0.019539942772381923,Leicester City,2022
Danny Welbeck,0.008354161824966006,Brighton and Hove Albion,2023
Danny Williams,0.0012678791892137254,Huddersfield,2018
Dara O'Shea,0.008450042591757937,Burnley,2023
Darko Gyabi,0.0004705669555867,Leeds,2022
Darnell Furlong,0.0085806130662867,West Brom,2020
Darren Fletcher,0.006532072139222657,Stoke City,2017
Darren Randolph,0.010281572445299742,West Ham United,2020
Darron Gibson,0.0010595909825212122,Sunderland,2016
Darwin Núñez,0.015090274104502189,Liverpool,2023
Daryl Janmaat,0.005507785573754013,Watford,2019
David Brooks,0.0017769802888590986,Bournemouth,2023
David Button,0.006062964661638565,West Brom,2020
David Datro Fofana,0.00404379881935586,Burnley,2023
David De Gea,0.043951725818329825,Manchester United,2022
David Jones,0.0005824882162483,Burnley,2016
David Luiz,0.008009766774731432,Arsenal,2020
David Marshall,0.0206108864600189,Hull City,2016
David Martin,0.0096900475202025,West Ham United,2019
David McGoldrick,0.011051300468285742,Sheffield Utd,2020
David Meyler,0.0030059296453133003,Hull City,2016
David Nugent,0.0013069197778392,Middlesbrough,2016
David Ospina,0.007563980227421348,Arsenal,2017
David Ozoh,0.0005035503316763564,Crystal Palace,2023
David Raya,0.03954535122675249,Arsenal,2023
David Silva,0.01704503966843215,Manchester City,2019
Davide Zappacosta,0.0024085674546567505,Chelsea,2018
Davinson Sánchez,0.005078880989355201,Tottenham Hotspur,2023
Davy Klaassen,0.0017306714808936001,Everton,2017
Davy Pröpper,0.005390789399911533,Brighton and Hove Albion,2020
DeAndre Yedlin,0.004456182257131428,Newcastle United,2020
Dean Henderson,0.025777026596287493,Crystal Palace,2023
Dean Marney,0.0030556966421675003,Burnley,2016
Dean Whitehead,0.0006014915766019,Huddersfield,2017
Declan Rice,0.010976079806331824,Arsenal,2023
Declan Rudd,0.0149161506758413,Norwich,2015
Deivid Washington,0.0008864567524625,Chelsea,2023
Dejan Kulusevski,0.012368968578609387,Tottenham Hotspur,2023
Dejan Lovren,0.006333677197610708,Liverpool,2019
Dele Alli,0.005258798188819258,Everton,2022
Demarai Gray,0.006638483538817788,Everton,2022
Demeaco Duhaney,0.0008626591529606,Huddersfield,2018
Demetri Mitchell,0.0011834262661993,Manchester United,2016
Denis Odoi,0.004417541263878005,Fulham,2020
Denis Suárez,0.0005945725671325,Arsenal,2018
Denis Zakaria,0.001247060365904,Chelsea,2022
Deniz Undav,0.0033554632222114996,Brighton and Hove Albion,2022
Dennis Praet,0.002137201863907074,Leicester City,2022
Dennis Srbeny,0.0011062139526356,Norwich,2019
Destiny Udogie,0.0089034749705522,Tottenham Hotspur,2023
Dexter Lembikisa,0.0007476915771743,Wolverhampton Wanderers,2022
Diafra Sakho,0.004405160763783038,West Ham United,2017
Didier N'Dong,0.0043089132017354,Sunderland,2016
Diego Carlos,0.004081656781913236,Aston Villa,2023
Diego Costa,0.011218971787951015,Wolverhampton Wanderers,2022
Diego Llorente,0.006027501977733561,Leeds,2022
Diego Rico,0.006813184273141446,Bournemouth,2019
Dieumerci Mbokani,0.008276672152625987,Hull City,2016
Dimitri Foulquier,0.0013331478901389,Watford,2019
Dimitri Payet,0.020489978492580028,West Ham United,2016
Dimitrios Giannoulis,0.0048675017643482,Norwich,2021
Diogo Dalot,0.007690514274252942,Manchester United,2023
Diogo Jota,0.01211263710928516,Liverpool,2023
Dion Pereira,0.0005158995915149,Watford,2016
Dionatan Teixeira,0.0008149574689144,Stoke City,2015
Divin Mubama,0.0008065995421638412,West Ham United,2023
Divock Origi,0.003415585056174298,Nottingham Forest,2023
Djed Spence,0.0007419019873758,Tottenham Hotspur,2022
Djibril Sidibé,0.0088351331957775,Everton,2019
Dodi Lukebakio,0.0005626286552558,Watford,2017
Domingos Quina,0.000806656654580333,Watford,2019
Dominic Ballard,0.0007978723404255,Southampton,2022
